text,tags
"""So @google has been speedy supporting appalling racist candidates and super slow as a search engine on my computer.

Makes me even happier I’ve been 100% @firefox lately.""","EN,slow,Help Me,Not Fan Luv"
"""@bradengw @Google @firefox Yeah I know....""","EN,slow,Help Me,Not Fan Luv"
"""@firefox Used to be good, but I had to leave it behind, way too slow!""","EN,slow,Help Me,Not Fan Luv"
"""Until today I could not use a fixed zoom in Firefox. Even following an official tutorial, there were still several inconsistencies. I also need a translator that translates the entire page for now using google translator. Does anybody know how to solve this? @firefox  #Firefox""","EN,Help Me"
"""Love firefox, but could someone explain how it's using 'less memory'? I have to restart every hour or so, after it gobbles up &gt;5Gb of memory. My machine starts slowing down and then it's 6Gb... then, it stops.

Perhaps? an add on to clear memory, once a page is closed? Please?""","EN,Fan Luv,RAM,Help Me"
"""@firefox video in https://t.co/uul9uCTIiL same issues heavy and can't work and stopped and delay""","EN,Video,Help Me"
"""I'm a happy user of @firefox and Sync is a big reason why 🔥https://t.co/3EK9F2HOc1""","Sync,EN,Help Me"
"""Feels like @Google making its own services to work poorly on @firefox       intentionally.

For example:
* hangout does not work at all
* youtube does not have dark theme and player is smaller
* docs loading much longer""","EN,Fan Luv,Help Me"
"""I'm excited to start my new role at @mozilla - leading a talented team of engineers dedicated to testing @firefox performance! Here are the books I'm working my way through. Send me your tips and recommendations! 🔥🦊⏱️ #help #manager #firefox #performance https://t.co/hDYYwZxFlu""","EN,Help Me"
"""Firefox Sync from @firefox allows users to share browser #data between different devices, but also protects all synced data https://t.co/gowQzrTcqm""","Sync,EN,Help Me"
"""@Ari33260 @AlxTNF @MathieuSpi @firefox_FR Des fois Firefox me bouffe 3-4 go de ram (après j'ai 15 onglets mais bon 😭)""","FR,Help Me,RAM"
"""@Ari33260 @AlxTNF @MathieuSpi @firefox_FR Yep au début, mais ya une page je crois pour libérer de la ram sans fermer Firefox""","FR,Help Me,RAM"
"""@Ari33260 @AlxTNF @MathieuSpi @firefox_FR Tape dans la barre d'URL ""about:memory"", il doit y avoir un bouton free memory, dans mes souvenirs sa libérait un peu de ram, peut être que ça ne marche plus 😅""","FR,Help Me,RAM"
"""@Ari33260 @AlxTNF @MathieuSpi @firefox_FR Ah ba ça a l'air de toujours fonctionner ! De rien 😉""","FR,Help Me,RAM"
"""@AlxTNF @MathieuSpi @firefox_FR il faut faire un truc là https://t.co/yeFROix9Ka""","FR,Help Me"
"""@Box2811HDev @AlxTNF @MathieuSpi @firefox_FR j'ai 3 pages ouverts, Firefox me déçoit au début il prenait très peu de ram .""","FR,Help Me"
"""@Box2811HDev @AlxTNF @MathieuSpi @firefox_FR Libérer de la ram sans fermer Firefox, comment tu fais ?""","FR,Help Me"
"""@Box2811HDev @AlxTNF @MathieuSpi @firefox_FR ooooh merci, je connaisais pas, je suis à 600 Mo au lieu de 1Go maintenant :)""","FR,Help Me"
"""@Box2811HDev @AlxTNF @MathieuSpi @firefox_FR Yep Merci !""","FR,Help Me"
"""Why @facebook is loading very slow on @firefox ? #quantum #firefox""","EN,slow,Help Me,Not Fan Luv"
"""HEY @Crowdfire what is up with this when I try to refresh/reload the  page you used to have a refresh button on the page itself how about  fixing this and btw it happens on all browsers @FireFox @googlechrome https://t.co/oJhxHsuMew""","EN,Help Me"
"""HEY @Crowdfire what is up with this when I try to refresh/reload the page you used to have a refresh button on the page itself how about fixing this and btw it happens on all browsers @FireFox @googlechrome https://t.co/zt4jH8W5ZJ""","EN,Help Me"
"""@firefox One thing I had disliked about Firefox was the performance and lack of features before. I'm glad to see things are changing for the better. I would really love to see that password manager come through the program though, it's nice to have these things integrated into the browser""","EN,Fan Luv,Help Me"
"""@firefox https://t.co/v9eb9MPS19 and toyota usa down too slow and too heavy and broken""","EN,slow,Help Me,Not Fan Luv"
"""While I am a happy @firefox user, it's nice to catch up on what is happening with Chrome. Day 1 Keynote (Chrome Dev Summit 2018) https://t.co/ob9fZiM6lc via @YouTube""","EN,Help Me"
"""@firefox https://t.co/Jmyc8U8gt4 slow and heavy and bad and weak""","EN,slow,Help Me,Not Fan Luv,No Action Taken"
"""@tejasbubane @shobhitic @gmail @firefox I wonder if it’s same story for Android. I mean their flagships slow down in a year!""","EN,slow,Help Me,Android,Not Fan Luv,No Action Taken"
"""@mozilla @firefox 

$ curl -v https://t.co/C1MYTNkd9k
*   Trying 54.230.227.216...
* connect to 54.230.227.216 port 80 failed: Connection timed out
$ curl -v https://t.co/YdhteIiI2R
*   Trying 54.230.227.216...
* connect to 54.230.227.216 port 443 failed: Connection timed out""","EN,Help Me"
"""@mozilla  @firefox My Firefox over Linux was kinda slow today. Deleted my local profile (and everything went well), but now I can't sign in to my Firefox account. It seems that 'https://t.co/hJ9NAafT89' is down.

https://t.co/GixCFhLK2X""","EN,slow,Help Me,Not Fan Luv"
"""Been enjoying using @firefox more and more recently, since Chrome has been going so slow. But still don't have all of my extensions and bookmarks, which is stopping me making the full switch.""","Bookmarks,EN,slow,Help Me,Not Fan Luv"
"""@firefox Still no. Nice try though, it's not all bad. Just locks up frequently to the point I have to force a power off / on cycle. And it keeps updating shit even after turning off the automatic update option. WTF guys?""","EN,Help Me"
"""@firefox https://t.co/Mi9WK580pu images down in the site and heavy and not show's and not work correctly and bad and weak and slow and delay""","EN,slow,Help Me,Not Fan Luv"
"""How many #HTTP security headers did you hardenize on your web server? Kudos to @firefox for tackling them all https://t.co/SVxhdcmxE9""","EN,Help Me"
"""@Firefox
I've been a user since 1.0.
Been a contributor since 2005, although, I'm currently on a hiatus while I reevaluate things. 
I love Mozilla, Mozilla's been amazing to me, but.
4th crash within a week.
New, capable PC.
I don't need support suggestions, just please pass on""","EN,Fan Luv,Help Me,Crashes,Not Fan Luv"
"""Hey @firefox, does Android Firefox make multiple calls to https://t.co/WouhSEG2DI when it's running? If yes, why? If yes, why does it make these calls even when I have telemetry, crash reports etc switched off? Cc @mozilla""","EN,Android,Help Me"
"""@nicolaschevobbe @davidwalshblog @FirefoxDevTools @reactjs @angular @Backbonejs_ @firefox How does it work? Does it compare checksums?""","EN,WebDev,No Action Taken,Help Me"
"""@firefox yeah but how the heck u gona tell on such a shytey pc no matter how fast firefox is with a slow computer you aint gona see the difference""","EN,slow,Help Me,Not Fan Luv,Fan Luv"
"""@firefox and can u make it exactly like chrome so i can understand it better lol""","EN,slow,Help Me,Not Fan Luv,Fan Luv"
"""@firefox what about u join teams and call it chrome fox we had enough fire this year""","EN,slow,Help Me,Not Fan Luv,Fan Luv"
"""Bon alors un @firefox (démarré depuis 10 minutes) avec juste 3 onglets #Twitter ouverts consomme 1,1 Go de RAM sur un PC ayant en tout 2 Go de RAM. #Firefox, si ça continue, faudra que ça cesse 😡""","FR,Help Me"
"""@ryanflorence @monkeydeveloper @firefox I honestly use Firefox because of the little blue dot on pinned tabs in Chrome. It shows up when I get an email, but if I read the email on my phone, I still have to activate the tab to get rid of it. They’re in Firefox too but at least you can kill them with CSS""","EN,Help Me,No Action Taken"
"""@ByLemente @firefox @YouTube Most videos I watch are in 2x :p""","EN,Help Me,No Action Taken"
"""@ByLemente @firefox @YouTube https://t.co/FFvw9ZRtrN""","EN,Help Me,No Action Taken"
"""WR Updater Bot  -  Update webrender to commit dfb2517eea37bce19e686032faae4053cb427ff8 (WR PR #3275). r=kats - https://t.co/Wm9zHJ74Vs... https://t.co/L8uGfq9KtO""","NL,Help Me"
"""Hey @Firefox @FirefoxNightly, @1Password detects only Firefox nightly app instead of the website. 

It's working on chrome-like browser.
It seems this is a new feature (not available in Firefox stable).

Did you plan to support password managers ? 🦊🌍 Thank you ! https://t.co/lbocXMgpy5""","EN,Nightly,Fan Luv,Help Me,Android,firefox android"
"""@firefox I'm course 🤔 what kind of permissions. Does this app require? Does it look at my history collect my data and sell it? They have to make money some how!""","EN,Help Me,Privacy"
"""@beingmirchi @googlechrome @firefox I've always seen it eat more memory on mac. 

But don't you think it is because social media feeds are constantly updating which is why it eats more memory?""","EN,RAM,Help Me"
"""@beingmirchi @googlechrome @firefox bummer, it is :|""","EN,RAM,Help Me"
"""@beingmirchi @googlechrome @firefox I have a conspiracy theory - Google primarily chose the block-ish design in the latest update just so that people who had moved to Quantum could come back and feel at home.""","EN,RAM,Help Me"
"""@beingmirchi @googlechrome @firefox Sorry, I meant the rectangular tab alignment instead of the earlier slanting tab heads. I'm not sure which words to use to describe them better 🙊🙊""","EN,RAM,Help Me"
"""I use @googlechrome for my blogging and news hunt, while I use @firefox for just 3 of my tabs of social media sharing. Apparently, Firefox is now using more memory than Chrome, which is absolutely absurd!""","EN,RAM,Help Me"
"""@thetymonbay @googlechrome @firefox You know, I thought the same thing initially. But then I tried using social media on both, and ironically chrome still uses lesser RAM.
Maybe it's the Quantum update that brought this about. Everyone was so busy talking about the speed boost they didn't notice the RAM usage.""","EN,RAM,Help Me"
"""@thetymonbay @googlechrome @firefox The funny part is that I was a campus ambassador for both Firefox and Vivaldi. Which allows me to point out the fact that Vivaldi actually uses the least amount of RAM of all browsers out there. It ain't *that* fast, but it's so damn lightweight!""","EN,RAM,Help Me"
"""@thetymonbay @googlechrome @firefox Which blockish design? From what I see, it's more curved and rounded now.""","EN,RAM,Help Me"
""".@firefox browser actually blocks autoplay videos well (though you have to edit default setting) so far. I largely use Opera which does it well. I switched away from Chrome to Firefox as a secondary browser and after several annoying autoplays found how to fix Firefox Ux.""","EN,Help Me"
"""@itariq_anwar @AbbenhuisWesley @DuckDuckGo @googlechrome @firefox Have you tried firefox lately? I heard that at one point before I started using it they did a big remodel and it sped the response time up, I haven't had any problems with it being slow, infact I think it may be faster than chrome, but it seemingly is less stable.""","EN,slow,Help Me,Not Fan Luv"
"""@firefox When will it be possible to type, for example, ""Youtube"" in the address bar, hit ""tab"", and then do an inline YouTube search.

I'm well aware there are workarounds.

I want the behavior *identical* to Chrome.""","EN,Help Me"
"""@firefox Your latest update keeps giving me a ""Firefox is unresponsive"" type of message. I'm about ready to try something else!""","EN,Help Me"
"""@firefox Screw you Firefox. Your browser crashes more than anyone!
I got rid of you and use EDGE which is far faster and does not crash!""","EN,Help Me,Crashes"
"""@firefox Edge is far superior and without crashes unlike Firefox....""","EN,Help Me,Crashes"
""".@Firefox Price Wise extension can help you save coin: https://t.co/ZDaoGhNIxq https://t.co/drsAqvtvnT""","EN,Help Me"
"""@firefox I use it, and it's very very slow. Awful in fact.  NO, my cache is fine, always cleaned with registered product, computer newer laptop, doesn't matter.  Add ons destroy Firefox, even typing is painful.""","EN,slow,Help Me,Not Fan Luv"
"""@firefox Wow, neat ! Did you plan to add this tab's group to Firefox sync ? It would be great!""","Sync,EN,Help Me,Fan Luv"
"""@iidoleat @firefox No, sync group of tabs, like 'booking for the next holidays' or 'chrismas 2018'""","Sync,EN,Help Me,Fan Luv"
"""@firefox @iidoleat @FxTestPilot for sure cuty!""","Sync,EN,Help Me,Fan Luv"
"""@RobW_TN @xah_lee @firefox @brave I tried it. imo, it isn't even close to Firefox.""","EN,No Action Taken,Help Me,Video"
"""@firefox Firefox blocked a link - I got a red screen with warnings. Opened another browser and the link was fine.

I was a youtube music video. I'll stick with Chrome.""","EN,No Action Taken,Help Me,Video"
"""@firefox Firefox blocked a link - I got a red screen with warnings. Opened another browser and the link was fine.

Link was a youtube music video. I'll stick with Chrome. Too many false negatives with Fox.""","EN,No Action Taken,Help Me,Video"
"""Why in the heck does it take 30 minutes for me to upload a 2 minute video then? It wasn't doing that 6 months ago.""","EN,Video,Help Me"
"""Per-window private browsing mode in @firefox anyone give me an assist on where the code to lock cookies to a type context is so I could maybe try switching it to per-window cookie context?""","Help Me,cookies,EN"
"""@guigs_mozilla @firefox Tbh if it solves buckets of cookies I won't need private mode 😉. Thank you!""","Help Me,cookies,EN"
"""@firefox hi, how do I change my default country in the browser? The news which I see in the android app is US based &amp; I want to change it to India. Pls assist.""","EN,Android,Help Me,firefox android"
"""que mal que andan las ultimas versiones de #firefox @firefox_es encima de lo que chupa de ram, se lentifican las paginas al cargar y eso que tengo una velocidad super rapida, por ahora uso #Chrome que anda re veloz,""","ES,Help Me"
"""@firefox Maybe so, but a lot of sites say ""Your browser does not support video"" when I use Firefox.""","EN,Video,Help Me"
"""@MkllSUMO @firefox Thank you! I really appreciate your help with this.""","EN,Help Me"
"""@firefox Is there a way to transfer my bookmarks from safari to Firefox?""","Bookmarks,EN,Help Me"
"""@firefox facebook and twitter and instagram and youtube too heavy and too delay and not work and not show's correctly and images down and broken""","EN,Help Me"
"""@firefox facebook and twitter and instagram and youtube too heavy and too delay""","EN,Help Me"
"""@firefox Something is wrong with the new version. I cant bookmark anything, I cant save any top sites, history isnt saving anything.

How can I fix this?""","EN,Help Me,Bookmarks"
"""@firefox https://t.co/38CXmgjQWN down and too slow and too heavy""","EN,slow,Help Me,Not Fan Luv"
"""@firefox https://t.co/rRHRc1gIcB heavy and lag and slow and delay and fully stopped""","EN,slow,Help Me,Not Fan Luv"
"""@firefox https://t.co/z1aUis5FbV   and windows blog down right now and too slow and too heavy and images  down and broken""","EN,slow,Help Me,Not Fan Luv"
"""my fav part of @firefox is how it crashes and then wont restore my last session because the one that crashed overwrote it""","EN,Help Me,dataloss,Crashes"
"""@payne_willy @firefox I have the same problem. Its still not releasing ram after tabs/windows are closed. I see this across all platforms. It would be nice to see a fix so I dont have to shut Firefox down and restart.""","EN,Help Me,RAM,Pending"
"""@payne_willy @firefox Having to restart after using the product to free up ram is the problem. Restarting it not what I’d call a fix. It’s ridiculous how much ram it eats up. It uses more ram than any cad program I’ve used. The only thing that comes close is outlook.""","EN,Help Me,RAM,Pending"
"""@firefox every time I open a new tab in Firefox it opens #Bing. Bing is awful. How do I stop this happening? Or should I remove #firefox and use an alternative? Please help, #Bing does for browsing what #JarJarBinks does for Star Wars.""","EN,Help Me"
"""@firefox please fix the problem with MacBook os Mojave issue(slow response, new tap button don't work, very slow). I will download it again.""","EN,slow,Help Me,Not Fan Luv"
"""Why is the default bookmarking folder ""Other Bookmarks"" on @firefox (on Windows)? And why are stored bookmarks oldest to most recent, reversed in the Android version of FF? There's an array of bookmark inconsistencies between versions of Firefox. @mozilla""","Bookmarks,EN,Android,Help Me"
"""Tried moving back to @firefox from @googlechrome but after a couple of weeks I've given in and moved back. @firefox see's slow and buggy on @Android compared to @googlechrome. It's not too bad on desktop, but it's going to be frustrating using different browsers across devices.""","EN,slow,Android,Not Fan Luv,Help Me,firefox android"
"""@firefox I'm torn on firefox, on one hand, it smoothly plays video at 2x speed and up, on the other hand, it changes pitch very noticeably making it harder to understand what is said...

Chrome has terrible playback at what feels like 24fps but you can understand every word at up to 4x...""","EN,Fan Luv,Video,Help Me"
"""@firefox When activating NORDVPN addon I keep getting Secure Connection Failed. The connection to the server was reset while the page was loading. The page you are trying to view cannot be shown because the authenticity of the received data could not be verified.  FIX???""","EN,Help Me,Cert Issues,No Action Taken,VPN"
